nohup: ignoring input
Starting index build: R=64 L=50 Query RAM budget: 3.40913e+10 Indexing ram budget: 16 T: 16
Compressing 128-dimensional data into 34 bytes per vector.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Training data with 255746 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 107)
Processing chunk 27 with dimensions [107, 110)
Processing chunk 28 with dimensions [110, 113)
Processing chunk 29 with dimensions [113, 116)
Processing chunk 30 with dimensions [116, 119)
Processing chunk 31 with dimensions [119, 122)
Processing chunk 32 with dimensions [122, 125)
Processing chunk 33 with dimensions [125, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 35, #dims = 1, size = 148B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin of size 135844B.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_pq_pivots.bin... 
Metadata: #pts = 35, #dims = 1...
done.
Loaded PQ pivot information
tcmalloc: large alloc 2560000000 bytes == 0x557dda360000 @  0x7ff39a9d1680 0x7ff39a9f1ff4 0x557d673aff2e 0x557d673b1856 0x557d673b92d9 0x557d66f46a9b 0x557d66f0175c 0x7ff392c88083 0x557d66f0215e
Estimated cluster sizes: 7538 10107 10356 8803 10664 8871 7923 8326 9024 8356 7401 7649 6990 8650 7570 7553 11408 7003 8821 8252 7905 7010 9315 9053 11935 8440 6205 6908 10124 9266 8106 6849 9059 8288 6013 9670 6714 6868 8317 8290 8134 7244 9213 7994 8723 6710 7622 8761 8509 6984 7814 7613 9711 9079 11060 9301 8459 7852 6912 7478 12777 
With 61 parts, max estimated RAM usage: 20.1659GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 8629 9120 12316 8790 7057 7617 8846 6801 10440 9768 8041 8006 5722 8408 9253 7897 8957 7502 9538 13956 7470 8934 7323 6257 8100 8530 8145 6646 7737 9740 8791 8674 8126 7757 8861 7287 5328 7685 6201 10697 9955 8266 8083 5971 7996 8251 8309 6773 7423 6387 7882 7202 7751 8492 7124 6794 9106 7308 6946 7104 7578 7821 10075 
With 63 parts, max estimated RAM usage: 22.0268GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 7590 10543 10361 8480 6810 8825 7532 8659 8142 8197 9181 7527 7416 8650 7572 9198 10691 8981 7480 5260 11161 13570 7844 7592 6551 6633 7009 7089 7331 8274 7421 8540 7692 6125 7693 7505 7443 9864 5800 9450 14673 7203 7497 7100 5563 7309 8630 5973 9418 8012 5703 7326 7750 7641 6497 5891 7798 6764 7943 5606 7455 6832 5215 6952 9117 
With 65 parts, max estimated RAM usage: 23.1584GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 11751 5103 6803 8711 7953 6870 4455 6502 8453 6294 7931 7723 11078 8758 6030 5820 5552 6581 6709 10493 7286 7246 9341 6811 7972 12358 7093 7463 8462 8158 5875 7230 6221 9041 5713 8128 10160 7369 5287 8388 7909 7211 10076 11369 7254 6328 9430 7460 7772 6452 6256 9394 6712 9281 7327 7091 8986 8219 7393 5960 6513 5920 6394 7747 6489 9273 8162 
With 67 parts, max estimated RAM usage: 19.5046GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 8540 4435 11573 6778 6636 6084 9281 5497 7134 8418 6929 5846 7880 6453 7186 9942 6936 7222 7581 5492 8103 6186 5758 6504 10317 7535 7067 8834 5736 6337 10300 8524 6716 8483 5366 4788 5818 7517 5700 6942 10177 11661 6099 6258 6811 8972 10597 6663 6603 8115 8233 8871 9813 7883 6355 8920 7333 6322 7337 6711 6719 6242 9495 7164 8112 7766 6343 6508 7093 
With 69 parts, max estimated RAM usage: 18.4046GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 8673 6513 8178 7131 8909 6614 6681 7568 8120 5410 8246 8616 8464 8128 5451 6300 7146 8233 5987 8112 8888 6952 8183 5308 5866 6978 7554 7261 5613 10896 6666 7356 5527 7944 7757 10953 7541 7181 5827 6648 7597 6911 6559 5179 6605 5940 5640 7013 7044 9489 8225 6899 8129 5578 9104 6259 5763 6533 6603 6992 7871 7619 6665 9524 6252 7543 6815 6003 8206 7297 6314 
With 71 parts, max estimated RAM usage: 17.2871GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 7181 6934 6473 6284 10369 4934 5460 6841 5708 7127 5404 8056 8406 7011 7758 8362 6082 7158 8665 7598 5767 6548 6419 5075 6504 8101 6967 4461 6935 6921 8976 8465 7013 6456 8005 9949 7899 8001 5608 7331 7014 4816 8371 6248 6927 8026 6386 7717 9023 4627 6430 6597 6885 8037 7214 6942 7286 5727 7618 5986 6235 8215 9050 7942 6346 5645 5180 6187 7345 9130 5256 8870 7060 
With 73 parts, max estimated RAM usage: 16.3654GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 6326 5162 5999 7431 6531 5144 8099 6444 5981 5785 6348 7783 11052 7088 7729 7064 5671 6936 6164 6925 6472 7072 7951 5332 6532 7601 5967 6612 7577 6741 5913 4952 5754 9013 6435 6138 7360 8211 6762 8385 6973 7088 7482 6616 6687 6429 11153 8864 6855 7900 6686 7598 5471 6312 6752 5231 7855 5747 7450 7613 6408 5742 6804 5108 6667 6813 7104 6821 6895 6070 8401 4655 8461 6133 6264 
With 75 parts, max estimated RAM usage: 17.6028GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 6229 11339 7795 8152 6940 8726 6496 8514 5764 7537 4641 6733 5778 7947 8443 8555 7618 4276 6326 5334 5490 7893 5525 8628 6773 6237 6134 6793 5852 7326 6950 5127 5403 9034 5649 3951 6902 5500 11352 6436 6539 8819 6265 6956 5786 5739 8522 6501 5427 5481 5685 5521 6731 5713 5318 6761 7209 5133 6799 5905 5658 4639 6258 6257 8532 6322 5856 6662 6016 6821 6781 5785 7339 8486 5327 7867 6036 
With 77 parts, max estimated RAM usage: 17.9169GB, budget given is 16
Processing global k-means (kmeans_partitioning Step)
Estimated cluster sizes: 6744 7258 5931 4462 4542 7271 8704 6484 4968 7167 5629 6619 4520 9176 6185 5166 5865 5206 5664 8157 5122 7788 8120 4913 6568 5700 8712 6566 8109 5920 8394 7627 7294 7408 7088 4578 6176 7252 6034 9675 4944 7862 5221 4892 4688 8788 4216 5394 7081 6730 5665 5216 6452 9101 6041 5410 8179 5470 4786 6494 7994 7303 4640 6196 5062 7029 10083 7855 7880 7584 5995 7433 5960 8504 3812 5632 6043 4732 6421 
With 79 parts, max estimated RAM usage: 15.914GB, budget given is 16
Saving global k-center pivots
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_centroids.bin
bin: #pts = 79, #dims = 128, size = 40456B
Finished writing bin.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Actual shard sizes: 26262577 28389861 23374086 17397288 17384194 28638614 34562851 25441423 19019677 28039003 22249944 26960715 17177884 36281274 24391940 20136363 22369197 20398552 21768831 31711171 19418570 30519250 30876236 19210196 25179979 22194533 34035047 26242294 31283413 22444194 32881898 29394896 28258546 28901641 27677029 17760160 23904970 27752808 23562979 37961696 19679807 30922275 19976108 19177035 18716440 34009845 16274644 21242316 27192341 25879655 22113047 20328616 25676200 35420424 23901604 21046265 31724193 20877809 18729196 25501322 31198911 28012665 17959976 24306821 19517203 27561468 39079128 30703850 31242556 28831163 23095983 29323193 22792018 32773638 14537285 22085700 23139084 19010550 25023886 
 Partitioned 1000000000 with replication factor 2 to get 2000000000 points across 79 shards 
Time for partitioning data : 1247.050049 seconds
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0_ids_uint32.bin... 
Metadata: #pts = 26262577, #dims = 1...
done.
Shard has 26262577 points
Written file with 26262577 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 3361609864, cache_size: 67108864
Training data with 255891 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.bin, size: 3361609864, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 26262577)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-0.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ Pivots: #ctrs: 256, #dims: 128, #chunks: 32
Using only first 26262577 from file.. 
Starting index build with 26262577 points... 
0% of index build completed.0.38077% of index build completed.0.76154% of index build completed.1.14231% of index build completed.1.52308% of index build completed.1.90385% of index build completed.2.28462% of index build completed.2.66539% of index build completed.3.04616% of index build completed.3.42693% of index build completed.3.8077% of index build completed.4.18847% of index build completed.4.56924% of index build completed.4.95001% of index build completed.5.33078% of index build completed.5.71155% of index build completed.6.09232% of index build completed.6.47309% of index build completed.6.85386% of index build completed.7.23463% of index build completed.7.6154% of index build completed.7.99617% of index build completed.8.37694% of index build completed.8.75771% of index build completed.9.13848% of index build completed.9.51925% of index build completed.9.90002% of index build completed.10.2808% of index build completed.10.6616% of index build completed.11.0423% of index build completed.11.4231% of index build completed.11.8039% of index build completed.12.1846% of index build completed.12.5654% of index build completed.12.9462% of index build completed.13.3269% of index build completed.13.7077% of index build completed.14.0885% of index build completed.14.4693% of index build completed.14.85% of index build completed.15.2308% of index build completed.15.6116% of index build completed.15.9923% of index build completed.16.3731% of index build completed.16.7539% of index build completed.17.1346% of index build completed.17.5154% of index build completed.17.8962% of index build completed.18.277% of index build completed.18.6577% of index build completed.19.0385% of index build completed.19.4193% of index build completed.19.8% of index build completed.20.1808% of index build completed.20.5616% of index build completed.20.9423% of index build completed.21.3231% of index build completed.21.7039% of index build completed.22.0847% of index build completed.22.4654% of index build completed.22.8462% of index build completed.23.227% of index build completed.23.6077% of index build completed.23.9885% of index build completed.24.3693% of index build completed.24.75% of index build completed.25.1308% of index build completed.25.5116% of index build completed.25.8924% of index build completed.26.2731% of index build completed.26.6539% of index build completed.27.0347% of index build completed.27.4154% of index build completed.27.7962% of index build completed.28.177% of index build completed.28.5577% of index build completed.28.9385% of index build completed.29.3193% of index build completed.29.7001% of index build completed.30.0808% of index build completed.30.4616% of index build completed.30.8424% of index build completed.31.2231% of index build completed.31.6039% of index build completed.31.9847% of index build completed.32.3654% of index build completed.32.7462% of index build completed.33.127% of index build completed.33.5078% of index build completed.33.8885% of index build completed.34.2693% of index build completed.34.6501% of index build completed.35.0308% of index build completed.35.4116% of index build completed.35.7924% of index build completed.36.1731% of index build completed.36.5539% of index build completed.36.9347% of index build completed.37.3155% of index build completed.37.6962% of index build completed.38.077% of index build completed.38.4578% of index build completed.38.8385% of index build completed.39.2193% of index build completed.39.6001% of index build completed.39.9808% of index build completed.40.3616% of index build completed.40.7424% of index build completed.41.1232% of index build completed.41.5039% of index build completed.41.8847% of index build completed.42.2655% of index build completed.42.6462% of index build completed.43.027% of index build completed.43.4078% of index build completed.43.7885% of index build completed.44.1693% of index build completed.44.5501% of index build completed.44.9309% of index build completed.45.3116% of index build completed.45.6924% of index build completed.46.0732% of index build completed.46.4539% of index build completed.46.8347% of index build completed.47.2155% of index build completed.47.5962% of index build completed.47.977% of index build completed.48.3578% of index build completed.48.7386% of index build completed.49.1193% of index build completed.49.5001% of index build completed.49.8809% of index build completed.50.2616% of index build completed.50.6424% of index build completed.51.0232% of index build completed.51.4039% of index build completed.51.7847% of index build completed.52.1655% of index build completed.52.5463% of index build completed.52.927% of index build completed.53.3078% of index build completed.53.6886% of index build completed.54.0693% of index build completed.54.4501% of index build completed.54.8309% of index build completed.55.2116% of index build completed.55.5924% of index build completed.55.9732% of index build completed.56.354% of index build completed.56.7347% of index build completed.57.1155% of index build completed.57.4963% of index build completed.57.877% of index build completed.58.2578% of index build completed.58.6386% of index build completed.59.0193% of index build completed.59.4001% of index build completed.59.7809% of index build completed.60.1617% of index build completed.60.5424% of index build completed.60.9232% of index build completed.61.304% of index build completed.61.6847% of index build completed.62.0655% of index build completed.62.4463% of index build completed.62.827% of index build completed.63.2078% of index build completed.63.5886% of index build completed.63.9694% of index build completed.64.3501% of index build completed.64.7309% of index build completed.65.1117% of index build completed.65.4924% of index build completed.65.8732% of index build completed.66.254% of index build completed.66.6347% of index build completed.67.0155% of index build completed.67.3963% of index build completed.67.7771% of index build completed.68.1578% of index build completed.68.5386% of index build completed.68.9194% of index build completed.69.3001% of index build completed.69.6809% of index build completed.70.0617% of index build completed.70.4424% of index build completed.70.8232% of index build completed.71.204% of index build completed.71.5847% of index build completed.71.9655% of index build completed.72.3463% of index build completed.72.7271% of index build completed.73.1078% of index build completed.73.4886% of index build completed.73.8694% of index build completed.74.2501% of index build completed.74.6309% of index build completed.75.0117% of index build completed.75.3924% of index build completed.75.7732% of index build completed.76.154% of index build completed.76.5348% of index build completed.76.9155% of index build completed.77.2963% of index build completed.77.6771% of index build completed.78.0578% of index build completed.78.4386% of index build completed.78.8194% of index build completed.79.2001% of index build completed.79.5809% of index build completed.79.9617% of index build completed.80.3425% of index build completed.80.7232% of index build completed.81.104% of index build completed.81.4848% of index build completed.81.8655% of index build completed.82.2463% of index build completed.82.6271% of index build completed.83.0078% of index build completed.83.3886% of index build completed.83.7694% of index build completed.84.1502% of index build completed.84.5309% of index build completed.84.9117% of index build completed.85.2925% of index build completed.85.6732% of index build completed.86.054% of index build completed.86.4348% of index build completed.86.8155% of index build completed.87.1963% of index build completed.87.5771% of index build completed.87.9579% of index build completed.88.3386% of index build completed.88.7194% of index build completed.89.1002% of index build completed.89.4809% of index build completed.89.8617% of index build completed.90.2425% of index build completed.90.6232% of index build completed.91.004% of index build completed.91.3848% of index build completed.91.7656% of index build completed.92.1463% of index build completed.92.5271% of index build completed.92.9079% of index build completed.93.2886% of index build completed.93.6694% of index build completed.94.0502% of index build completed.94.4309% of index build completed.94.8117% of index build completed.95.1925% of index build completed.95.5733% of index build completed.95.954% of index build completed.96.3348% of index build completed.96.7156% of index build completed.97.0963% of index build completed.97.4771% of index build completed.97.8579% of index build completed.98.2386% of index build completed.98.6194% of index build completed.99.0002% of index build completed.99.381% of index build completed.99.7617% of index build completed.Starting final cleanup..done. Link time: 378.945s
Index built with degree: max:42  avg:32.8352  min:1  count(deg<2):84
Not saving tags as they are not enabled.
Time taken for save: 4.78549s.
Opened: data/bigann/bigann_base.bbin, size: 128000000008, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1_ids_uint32.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1_ids_uint32.bin... 
Metadata: #pts = 28389861, #dims = 1...
done.
Shard has 28389861 points
Written file with 28389861 points
Passed, empty search_params while creating index config
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.bin, size: 3633902216, cache_size: 67108864
Training data with 256465 samples loaded.
Processing chunk 0 with dimensions [0, 4)
Processing chunk 1 with dimensions [4, 8)
Processing chunk 2 with dimensions [8, 12)
Processing chunk 3 with dimensions [12, 16)
Processing chunk 4 with dimensions [16, 20)
Processing chunk 5 with dimensions [20, 24)
Processing chunk 6 with dimensions [24, 28)
Processing chunk 7 with dimensions [28, 32)
Processing chunk 8 with dimensions [32, 36)
Processing chunk 9 with dimensions [36, 40)
Processing chunk 10 with dimensions [40, 44)
Processing chunk 11 with dimensions [44, 48)
Processing chunk 12 with dimensions [48, 52)
Processing chunk 13 with dimensions [52, 56)
Processing chunk 14 with dimensions [56, 60)
Processing chunk 15 with dimensions [60, 64)
Processing chunk 16 with dimensions [64, 68)
Processing chunk 17 with dimensions [68, 72)
Processing chunk 18 with dimensions [72, 76)
Processing chunk 19 with dimensions [76, 80)
Processing chunk 20 with dimensions [80, 84)
Processing chunk 21 with dimensions [84, 88)
Processing chunk 22 with dimensions [88, 92)
Processing chunk 23 with dimensions [92, 96)
Processing chunk 24 with dimensions [96, 100)
Processing chunk 25 with dimensions [100, 104)
Processing chunk 26 with dimensions [104, 108)
Processing chunk 27 with dimensions [108, 112)
Processing chunk 28 with dimensions [112, 116)
Processing chunk 29 with dimensions [116, 120)
Processing chunk 30 with dimensions [120, 124)
Processing chunk 31 with dimensions [124, 128)
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin
bin: #pts = 256, #dims = 128, size = 131080B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin
bin: #pts = 128, #dims = 1, size = 520B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin
bin: #pts = 33, #dims = 1, size = 140B
Finished writing bin.
Writing bin: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin
bin: #pts = 4, #dims = 1, size = 40B
Finished writing bin.
Saved pq pivot data to save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin of size 135836B.
Opened: save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.bin, size: 3633902216, cache_size: 67108864
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 33, #dims = 1...
done.
Loaded PQ pivot information
Processing points  [0, 5000000)...done.
Processing points  [5000000, 10000000)...done.
Processing points  [10000000, 15000000)...done.
Processing points  [15000000, 20000000)...done.
Processing points  [20000000, 25000000)...done.
Processing points  [25000000, 28389861)...done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 4, #dims = 1...
done.
Offsets: 4096 135176 135696 135836
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 256, #dims = 128...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
Opening bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin... 
Metadata: #pts = 128, #dims = 1...
done.
Reading bin file save/bigann/test2/disk_index_bigann_base_R64_L50_A1.2_mem.index_tempFiles_subshard-1.binpq32_pivots.bin ...
