nohup: ignoring input
Block #1868 written
Block #1869 written
Block #1870 written
Block #1871 written
Block #1872 written
Block #1873 written
Block #1874 written
Block #1875 written
Block #1876 written
Block #1877 written
Block #1878 written
Block #1879 written
Block #1880 written
Block #1881 written
Block #1882 written
Block #1883 written
Block #1884 written
Block #1885 written
Block #1886 written
Block #1887 written
Block #1888 written
Block #1889 written
Block #1890 written
Block #1891 written
Block #1892 written
Block #1893 written
Block #1894 written
Block #1895 written
Block #1896 written
Block #1897 written
Block #1898 written
Block #1899 written
Block #1900 written
Block #1901 written
Block #1902 written
Block #1903 written
Block #1904 written
Block #1905 written
Block #1906 written
Block #1907 written
Block #1908 written
Block #1909 written
Block #1910 written
Block #1911 written
Block #1912 written
Block #1913 written
Block #1914 written
Block #1915 written
Block #1916 written
Block #1917 written
Block #1918 written
Block #1919 written
Block #1920 written
Block #1921 written
Block #1922 written
Block #1923 written
Block #1924 written
Block #1925 written
Block #1926 written
Block #1927 written
Block #1928 written
Block #1929 written
Block #1930 written
Block #1931 written
Block #1932 written
Block #1933 written
Block #1934 written
Block #1935 written
Block #1936 written
Block #1937 written
Block #1938 written
Block #1939 written
Block #1940 written
Block #1941 written
Block #1942 written
Block #1943 written
Block #1944 written
Block #1945 written
Block #1946 written
Block #1947 written
Block #1948 written
Block #1949 written
Block #1950 written
Block #1951 written
